municipio,total,5 estrellas,4 estrellas,3 estrellas,2 estrellas,1 estrellas,sin categoria,año
PUERTO VALLARTA,22962,5955,3416,1410,341,381,11459,2015
TOMATLÁN,152,27,32,0,26,0,67,2015
ATENGUILLO,5,0,0,0,0,5,0,2015
AYUTLA,39,0,0,0,0,21,18,2015
GUACHINANGO,13,0,0,0,0,0,13,2015
MASCOTA,255,37,61,61,24,0,72,2015
SAN SEBASTIÁN DEL OESTE,142,19,40,0,17,4,62,2015
TALPA DE ALLENDE,1041,0,25,134,69,257,556,2015
AHUALULCO DE MERCADO,70,24,8,0,0,9,29,2015
AMATITÁN,25,0,0,0,0,0,25,2015
AMECA,142,0,0,48,0,94,0,2015
COCULA,72,0,0,10,46,11,5,2015
EL ARENAL,40,0,0,0,0,0,40,2015
ETZATLÁN,56,0,11,21,0,13,11,2015
HOSTOTIPAQUILLO,24,0,0,0,0,0,24,2015
MAGDALENA,102,0,0,0,0,90,12,2015
SAN JUANITO DE ESCOBEDO,8,0,0,0,0,0,8,2015
SAN MARCOS,20,0,0,0,0,0,20,2015
SAN MARTÍN HIDALGO,62,0,0,0,8,31,23,2015
TALA,80,0,0,34,0,23,23,2015
TEQUILA,371,66,105,69,42,11,78,2015
TEUCHITLÁN,52,0,31,0,0,11,10,2015
CUQUÍO,42,0,0,32,10,0,0,2015
EL SALTO,168,0,156,0,0,0,12,2015
GUADALAJARA,15050,3336,4121,3000,540,1838,2215,2015
IXTLAHUACÁN DE LOS MEMBRILLOS,14,2,12,0,0,0,0,2015
IXTLAHUACÁN DEL RÍO,11,0,0,0,0,0,11,2015
SAN CRISTÓBAL DE LA BARRANCA,31,5,0,0,0,0,26,2015
SAN PEDRO TLAQUEPAQUE,2262,131,253,724,0,32,1122,2015
TLAJOMULCO DE ZÚÑIGA,423,6,135,10,0,0,272,2015
TONALÁ,361,0,0,230,0,53,78,2015
VILLA CORONA,182,0,0,0,0,20,162,2015
ZAPOPAN,4470,1067,1950,494,47,12,900,2015
ZAPOTLANEJO,177,0,36,5,71,32,33,2015
BOLAÑOS,43,0,0,25,10,8,0,2016
CHIMALTITÁN,34,0,0,0,9,0,25,2016
COLOTLÁN,162,0,62,38,0,47,15,2016
HUEJÚCAR,42,0,0,0,0,42,0,2016
HUEJUQUILLA EL ALTO,68,0,0,60,8,0,0,2016
MEZQUITIC,41,0,10,0,19,0,12,2016
SAN MARTÍN DE BOLAÑOS,22,0,0,0,12,10,0,2016
TOTATICHE,120,0,0,0,114,6,0,2016
VILLA GUERRERO,17,0,0,0,17,0,0,2016
ENCARNACIÓN DE DÍAZ,111,0,75,20,16,0,0,2016
LAGOS DE MORENO,799,157,139,154,93,0,256,2016
OJUELOS DE JALISCO,158,0,0,0,0,0,158,2016
SAN DIEGO DE ALEJANDRÍA,45,0,0,19,0,0,26,2016
SAN JUAN DE LOS LAGOS,3708,539,435,871,799,975,89,2016
TEOCALTICHE,99,0,55,0,44,0,0,2016
UNIÓN DE SAN ANTONIO,28,0,0,0,0,0,28,2016
VILLA HIDALGO,280,0,0,0,0,0,280,2016
ACATIC,85,0,0,7,0,12,66,2016
ARANDAS,383,14,60,30,97,182,0,2016
CAÑADAS DE OBREGÓN,40,0,0,0,0,0,40,2016
JALOSTOTITLÁN,151,50,27,54,0,20,0,2016
JESÚS MARÍA,12,0,0,0,0,0,12,2016
MEXTICACÁN,10,0,0,0,0,0,10,2016
SAN IGNACIO CERRO GORDO,114,0,0,0,0,0,114,2016
SAN JULIÁN,202,0,69,133,0,0,0,2016
SAN MIGUEL EL ALTO,169,0,104,35,0,30,0,2016
TEPATITLÁN DE MORELOS,469,13,244,66,0,0,146,2016
VALLE DE GUADALUPE,50,0,0,0,0,0,50,2016
YAHUALICA DE GONZÁLEZ GALLO,111,11,36,24,40,0,0,2016
ATOTONILCO EL ALTO,158,0,30,41,0,0,87,2016
AYOTLÁN,44,0,0,44,0,0,0,2016
CHAPALA,741,115,275,112,108,72,59,2016
DEGOLLADO,47,0,12,35,0,0,0,2016
JAMAY,78,0,0,0,15,26,37,2016
JOCOTEPEC,380,99,67,67,14,37,96,2016
LA BARCA,356,0,0,125,53,109,69,2016
OCOTLÁN,444,0,96,25,0,81,242,2016
PONCITLÁN,95,0,0,4,0,73,18,2016
TIZAPÁN EL ALTO,24,0,0,0,0,8,16,2016
TOTOTLÁN,17,0,0,0,0,0,17,2016
TUXCUECA,21,0,0,0,0,21,0,2016
ZAPOTLÁN DEL REY,20,20,0,0,0,0,0,2016
CONCEPCIÓN DE BUENOS AIRES,76,0,0,0,0,0,76,2016
JILOTLÁN DE LOS DOLORES,6,0,0,0,0,0,6,2016
LA MANZANILLA DE LA PAZ,114,0,0,0,0,0,114,2016
MAZAMITLA,869,115,233,133,10,0,378,2016
PIHUAMO,34,0,0,0,0,0,34,2016
QUITUPAN,16,0,0,0,0,0,16,2016
SANTA MARÍA DEL ORO,11,0,0,0,0,0,11,2016
TAMAZULA DE GORDIANO,81,0,0,0,0,0,81,2016
TECALITLÁN,31,0,11,20,0,0,0,2016
VALLE DE JUÁREZ,58,0,0,0,0,0,58,2016
AMACUECA,10,0,0,0,0,0,10,2016
ATEMAJAC DE BRIZUELA,59,19,0,8,22,0,10,2016
ATOYAC,71,41,0,0,16,14,0,2016
GÓMEZ FARÍAS,44,0,0,0,0,0,44,2016
SAN GABRIEL,42,0,0,0,0,0,42,2016
SAYULA,144,51,66,0,27,0,0,2016
TAPALPA,702,35,102,55,0,0,510,2016
TEOCUITATLÁN DE CORONA,6,0,0,0,0,0,6,2016
TOLIMÁN,16,0,0,0,0,0,16,2016
TUXPAN,51,0,0,13,0,18,20,2016
ZACOALCO DE TORRES,127,0,15,0,0,112,0,2016
ZAPOTILTIC,90,0,0,0,0,0,90,2016
ZAPOTITLÁN DE VADILLO,20,0,0,0,0,0,20,2016
ZAPOTLÁN EL GRANDE,495,0,136,209,118,32,0,2016
ATENGO,12,0,0,0,0,0,12,2016
CHIQUILISTLÁN,12,0,0,0,0,0,12,2016
EL GRULLO,141,0,60,35,29,17,0,2016
EL LIMÓN,22,0,0,13,0,0,9,2016
JUCHITLÁN,6,0,0,0,6,0,0,2016
TECOLOTLÁN,70,0,0,0,12,58,0,2016
TENAMAXTLÁN,28,0,0,0,0,0,28,2016
TONAYA,38,0,0,0,21,0,17,2016
UNIÓN DE TULA,83,0,0,19,0,0,64,2016
AUTLÁN DE NAVARRO,411,0,32,174,143,62,0,2016
CASIMIRO CASTILLO,66,0,0,34,32,0,0,2016
CIHUATLÁN,2251,192,511,823,283,264,178,2016
CUAUTITLÁN DE GARCÍA BARRAGÁN ,28,0,0,0,0,28,0,2016
LA HUERTA,790,151,240,165,72,53,109,2016
VILLA PURIFICACIÓN,74,0,0,0,0,0,74,2016
CABO CORRIENTES,128,3,29,59,16,0,21,2016
PUERTO VALLARTA,23797,6465,3958,1525,664,381,10804,2016
TOMATLÁN,110,0,32,26,52,0,0,2016
ATENGUILLO,63,0,0,0,0,0,63,2016
AYUTLA,76,0,0,0,0,0,76,2016
CUAUTLA,29,0,0,0,20,0,9,2016
GUACHINANGO,39,0,0,0,0,0,39,2016
MASCOTA,350,51,75,113,77,34,0,2016
MIXTLÁN,40,0,0,0,0,0,40,2016
SAN SEBASTIÁN DEL OESTE,141,24,6,74,6,0,31,2016
TALPA DE ALLENDE,1481,0,26,56,0,40,1359,2016
AHUALULCO DE MERCADO,116,0,0,0,0,0,116,2016
AMATITÁN,22,0,0,0,0,22,0,2016
AMECA,153,0,40,34,28,0,51,2016
COCULA,75,0,0,0,0,0,75,2016
EL ARENAL,66,0,0,0,0,0,66,2016
ETZATLÁN,79,0,0,0,0,0,79,2016
HOSTOTIPAQUILLO,7,0,0,0,0,0,7,2016
MAGDALENA,133,0,0,0,0,0,133,2016
SAN JUANITO DE ESCOBEDO,4,0,0,0,0,0,4,2016
SAN MARCOS,21,0,0,0,0,0,21,2016
SAN MARTÍN HIDALGO,128,0,0,0,74,54,0,2016
TALA,122,0,0,0,0,0,122,2016
TEQUILA,482,20,133,70,33,119,107,2016
TEUCHITLÁN,56,0,0,0,0,0,56,2016
ACATLAN DE JUAREZ,14,0,0,0,0,0,14,2016
CUQUÍO,61,0,61,0,0,0,0,2016
EL SALTO,412,0,304,108,0,0,0,2016
GUADALAJARA,17251,3895,6378,3099,2850,610,419,2016
IXTLAHUACÁN DE LOS MEMBRILLOS,61,0,12,0,0,11,38,2016
IXTLAHUACÁN DEL RÍO,20,0,0,0,0,0,20,2016
SAN PEDRO TLAQUEPAQUE,1075,298,202,575,0,0,0,2016
TLAJOMULCO DE ZÚÑIGA,341,10,135,139,0,0,57,2016
TONALÁ,423,14,0,348,61,0,0,2016
VILLA CORONA,107,0,0,0,0,0,107,2016
ZAPOPAN,6128,1247,2902,1068,42,0,869,2016
ZAPOTLANEJO,188,0,18,153,17,0,0,2016
ACATIC,66,0,0,0,0,0,66,2017
ACATLÁN DE JUÁREZ,14,0,0,0,0,0,14,2017
AHUALULCO DE MERCADO,116,0,0,0,0,0,116,2017
AMACUECA,10,0,0,0,0,0,10,2017
AMATITÁN,22,0,0,0,0,0,22,2017
AMECA,153,0,40,34,28,0,51,2017
ARANDAS,383,14,60,30,97,182,0,2017
ATEMAJAC DE BRIZUELA,59,19,0,8,22,0,10,2017
ATENGO,12,0,0,0,0,0,12,2017
ATENGUILLO,63,0,0,0,0,0,63,2017
ATOTONILCO EL ALTO,167,0,30,41,0,0,96,2017
ATOYAC,71,41,0,0,16,14,0,2017
AUTLÁN DE NAVARRO,411,0,32,174,143,62,0,2017
AYOTLÁN,44,0,0,44,0,0,0,2017
AYUTLA,84,0,0,0,0,0,84,2017
BOLAÑOS,43,0,0,25,10,8,0,2017
CABO CORRIENTES,128,3,29,59,16,0,21,2017
CAÑADAS DE OBREGÓN,40,0,0,0,0,0,40,2017
CASIMIRO CASTILLO,66,0,0,34,32,0,0,2017
CHAPALA,741,115,275,112,108,72,59,2017
CHIMALTITÁN,34,0,0,0,9,0,25,2017
CHIQUILISTLÁN,12,0,0,0,0,0,12,2017
CIHUATLÁN,2251,192,511,823,283,264,178,2017
COCULA,72,0,0,0,0,0,72,2017
COLOTLÁN,162,0,62,38,0,47,15,2017
CONCEPCIÓN DE BUENOS AIRES,76,0,0,0,0,0,76,2017
CUAUTITLÁN DE GARCÍA BARRAGÁN,2251,192,511,823,283,264,178,2017
CUAUTLA,29,0,0,0,20,0,9,2017
CUQUÍO,61,0,61,0,0,0,0,2017
DEGOLLADO,47,0,12,35,0,0,0,2017
EL ARENAL,66,0,0,0,0,0,66,2017
EL GRULLO,141,0,60,35,29,17,0,2017
EL LIMÓN,22,0,0,13,0,0,9,2017
EL SALTO,412,0,304,108,0,0,0,2017
ENCARNACIÓN DE DÍAZ,111,0,75,20,16,0,0,2017
ETZATLÁN,79,0,0,0,0,0,79,2017
GÓMEZ FARÍAS,44,0,0,0,0,0,44,2017
GUACHINANGO,39,0,0,0,0,0,39,2017
GUADALAJARA,17823,3406,6815,3166,3124,896,416,2017
HOSTOTIPAQUILLO,7,0,0,0,0,0,7,2017
HUEJÚCAR,42,0,0,0,0,0,42,2017
HUEJUQUILLA EL ALTO,68,0,0,60,8,0,0,2017
IXTLAHUACÁN DE LOS MEMBRILLOS,61,0,12,0,0,11,38,2017
IXTLAHUACÁN DEL RÍO,20,0,0,0,0,0,20,2017
JALOSTOTITLÁN,151,50,27,54,0,20,0,2017
JAMAY,78,0,0,0,15,26,37,2017
JESÚS MARÍA,12,0,0,0,0,0,12,2017
JILOTLÁN DE LOS DOLORES,6,0,0,0,0,0,6,2017
JOCOTEPEC,395,99,76,67,14,37,102,2017
JUCHITLÁN,6,0,0,0,6,0,0,2017
LA BARCA,356,0,0,125,53,109,69,2017
LA HUERTA,790,151,240,165,72,53,109,2017
LA MANZANILLA DE LA PAZ,114,0,0,0,0,0,114,2017
LAGOS DE MORENO,852,157,143,203,93,0,256,2017
MAGDALENA,133,0,0,0,0,0,133,2017
MASCOTA,355,51,79,114,78,33,0,2017
MAZAMITLA,869,115,233,133,10,0,378,2017
MEXTICACÁN,10,0,0,0,0,0,10,2017
MEZQUITIC,49,0,0,0,20,0,29,2017
MIXTLÁN,40,0,0,0,0,0,40,2017
OCOTLÁN,444,0,96,25,0,81,242,2017
OJUELOS DE JALISCO,158,0,0,0,0,0,158,2017
PIHUAMO,34,0,0,0,0,0,34,2017
PONCITLÁN,95,0,0,4,0,73,18,2017
PUERTO VALLARTA,23995,6465,4084,1597,664,381,10804,2017
QUITUPAN,16,0,0,0,0,0,16,2017
SAN DIEGO DE ALEJANDRÍA,45,0,0,19,0,0,26,2017
SAN GABRIEL,42,0,0,0,0,0,42,2017
SAN IGNACIO CERRO GORDO,114,0,0,0,0,0,114,2017
SAN JUAN DE LOS LAGOS,3708,539,435,871,799,975,89,2017
SAN JUANITO DE ESCOBEDO,4,0,0,0,0,0,4,2017
SAN JULIÁN,202,0,69,133,0,0,0,2017
SAN MARCOS,21,0,0,0,0,0,21,2017
SAN MARTÍN DE BOLAÑOS,22,0,0,0,12,10,0,2017
SAN MARTÍN HIDALGO,64,0,0,0,37,27,0,2017
SAN MIGUEL EL ALTO,169,0,104,35,0,30,0,2017
SAN PEDRO TLAQUEPAQUE,1088,298,215,575,0,0,0,2017
SAN SEBASTIÁN DEL OESTE,141,24,6,74,6,0,31,2017
SANTA MARÍA DEL ORO,11,0,0,0,0,0,11,2017
SAYULA,144,51,66,0,27,0,0,2017
TALA,122,0,0,0,0,0,122,2017
TALPA DE ALLENDE,1481,0,26,56,0,40,1359,2017
TAMAZULA DE GORDIANO,81,0,0,0,0,0,81,2017
TAPALPA,702,35,102,55,0,0,510,2017
TECALITLÁN,31,0,11,20,0,0,0,2017
TECOLOTLÁN,70,0,0,0,12,58,0,2017
TENAMAXTLÁN,28,0,0,0,0,0,28,2017
TEOCALTICHE,99,0,55,0,44,0,0,2017
TEOCUITATLÁN DE CORONA,6,0,0,0,0,0,6,2017
TEPATITLÁN DE MORELOS,529,13,267,103,0,0,146,2017
TEQUILA,494,20,133,70,33,119,119,2017
TEUCHITLÁN,56,0,0,0,0,0,56,2017
TIZAPÁN EL ALTO,24,0,0,0,0,8,16,2017
TLAJOMULCO DE ZÚÑIGA,341,10,135,139,0,0,57,2017
TOLIMÁN,16,0,0,0,0,0,16,2017
TOMATLÁN,110,0,32,26,52,0,0,2017
TONALÁ,423,14,0,348,61,0,0,2017
TONAYA,38,0,0,0,21,0,17,2017
TOTATICHE,120,0,0,0,114,6,0,2017
TOTOTLÁN,17,0,0,0,0,0,17,2017
TUXCUECA,21,0,0,0,0,21,0,2017
TUXPAN,51,0,0,13,0,18,20,2017
UNIÓN DE SAN ANTONIO,28,0,0,0,0,0,28,2017
UNIÓN DE TULA,83,0,0,19,0,0,64,2017
VALLE DE GUADALUPE,50,0,0,0,0,0,50,2017
VALLE DE JUÁREZ,58,0,0,0,0,0,58,2017
VILLA CORONA,107,0,0,0,0,0,107,2017
VILLA GUERRERO,17,0,0,0,17,0,0,2017
VILLA HIDALGO,280,0,0,0,0,0,280,2017
VILLA PURIFICACIÓN,74,0,0,0,0,0,74,2017
YAHUALICA DE GONZÁLEZ GALLO,111,11,36,24,40,0,0,2017
ZACOALCO DE TORRES,127,0,15,0,0,112,0,2017
ZAPOPAN,7458,1599,3780,1917,82,71,9,2017
ZAPOTILTIC,90,0,0,0,0,0,90,2017
ZAPOTITLÁN DE VADILLO,20,0,0,0,0,0,20,2017
ZAPOTLÁN DEL REY,20,20,0,0,0,0,0,2017
ZAPOTLÁN EL GRANDE,495,0,136,209,118,32,0,2017
ZAPOTLANEJO,188,0,18,153,17,0,0,2017
ACATIC,66,0,0,0,0,0,66,2018
ACATLÁN DE JUÁREZ,14,0,0,0,0,0,14,2018
AHUALULCO DE MERCADO,116,0,0,0,0,0,116,2018
AMACUECA,10,0,0,0,0,0,10,2018
AMATITÁN,22,0,0,0,0,0,22,2018
AMECA,153,0,40,34,28,0,51,2018
ARANDAS,383,14,60,30,97,182,0,2018
ATEMAJAC DE BRIZUELA,59,19,0,8,22,0,10,2018
ATENGO,12,0,0,0,0,0,12,2018
ATENGUILLO,63,0,0,0,0,0,63,2018
ATOTONILCO EL ALTO,167,0,30,41,0,0,96,2018
ATOYAC,71,41,0,0,16,14,0,2018
AUTLÁN DE NAVARRO,411,0,32,174,143,62,0,2018
AYOTLÁN,44,0,0,44,0,0,0,2018
AYUTLA,84,0,0,0,0,0,84,2018
BOLAÑOS,43,0,0,25,10,8,0,2018
CABO CORRIENTES,128,3,29,59,16,0,21,2018
CAÑADAS DE OBREGÓN,40,0,0,0,0,0,40,2018
CASIMIRO CASTILLO,66,0,0,34,32,0,0,2018
CHAPALA,741,115,275,112,108,72,59,2018
CHIMALTITÁN,34,0,0,0,9,0,25,2018
CHIQUILISTLÁN,12,0,0,0,0,0,12,2018
CIHUATLÁN,2251,192,511,823,283,264,178,2018
COCULA,72,0,0,0,0,0,72,2018
COLOTLÁN,162,0,62,38,0,47,15,2018
CONCEPCIÓN DE BUENOS AIRES,76,0,0,0,0,0,76,2018
CUAUTITLÁN DE GARCÍA BARRAGÁN,2251,192,511,823,283,264,178,2018
CUAUTLA,29,0,0,0,20,0,9,2018
CUQUÍO,61,0,61,0,0,0,0,2018
DEGOLLADO,47,0,12,35,0,0,0,2018
EL ARENAL,66,0,0,0,0,0,66,2018
EL GRULLO,141,0,60,35,29,17,0,2018
EL LIMÓN,22,0,0,13,0,0,9,2018
EL SALTO,412,0,304,108,0,0,0,2018
ENCARNACIÓN DE DÍAZ,111,0,75,20,16,0,0,2018
ETZATLÁN,79,0,0,0,0,0,79,2018
GÓMEZ FARÍAS,44,0,0,0,0,0,44,2018
GUACHINANGO,39,0,0,0,0,0,39,2018
GUADALAJARA,17823,3406,6815,3166,3124,896,416,2018
HOSTOTIPAQUILLO,7,0,0,0,0,0,7,2018
HUEJÚCAR,42,0,0,0,0,0,42,2018
HUEJUQUILLA EL ALTO,68,0,0,60,8,0,0,2018
